LexToken(BEGINTABLEA,'<table id="main_table_countries_yesterday" class="table table-bordered table-hover main_table_countries" style="width:100%;margin-top: 0px !important;display:none;">',1,175)
LexToken(CONTENT,'428',1,51866)
LexToken(CONTENT,'720',1,51870)
LexToken(CLOSEDATA,'</td>',1,51873)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,51912)
LexToken(CONTENT,'796',1,51960)
LexToken(CLOSEDATA,'</td>',1,51963)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,52001)
LexToken(CONTENT,'30',1,52049)
LexToken(CONTENT,'742',1,52052)
LexToken(CONTENT,'304',1,52056)
LexToken(CLOSEDATA,'</td>',1,52059)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,52097)
LexToken(CONTENT,'1',1,52145)
LexToken(CONTENT,'286',1,52147)
LexToken(CONTENT,'903',1,52151)
LexToken(CLOSEDATA,'</td>',1,52154)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,52193)
LexToken(CONTENT,'23',1,52288)
LexToken(CONTENT,'888',1,52291)
LexToken(CONTENT,'595',1,52295)
LexToken(CLOSEDATA,'</td>',1,52334)
LexToken(OPENDATA,'<td style="display:none" data-continent="Asia">',1,52372)
LexToken(CONTENT,'Asia',1,52419)
LexToken(CLOSEDATA,'</td>',1,52423)
LexToken(OPENDATA,'<td>',1,52530)
LexToken(CONTENT,'2',1,52534)
LexToken(CLOSEDATA,'</td>',1,52535)
LexToken(OPENDATA,'<td>',1,52540)
LexToken(CONTENT,'1',1,52544)
LexToken(CONTENT,'257',1,52546)
LexToken(CLOSEDATA,'</td>',1,52549)
LexToken(OPENDATA,'<td>',1,52554)
LexToken(CONTENT,'1',1,52558)
LexToken(CLOSEDATA,'</td>',1,52559)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,52598)
LexToken(CLOSEDATA,'</td>',1,52646)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,52685)
LexToken(CLOSEDATA,'</td>',1,52733)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,52808)
LexToken(CLOSEDATA,'</td>',1,52856)
LexToken(CLOSEROW,'</tr>',1,52927)
LexToken(OPENROW,'<tr style="background-color:#F0F0F0">',1,52985)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,53055)
LexToken(CONTENT,'17',1,53135)
LexToken(CLOSEDATA,'</td>',1,53137)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,53175)
LexToken(CONTENT,'Argentina',1,53281)
LexToken(CLOSEDATA,'</td>',1,53294)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,53332)
LexToken(CONTENT,'10',1,53380)
LexToken(CONTENT,'094',1,53383)
LexToken(CONTENT,'643',1,53387)
LexToken(CLOSEDATA,'</td>',1,53390)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,53460)
LexToken(CLOSEDATA,'</td>',1,53509)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,53547)
LexToken(CONTENT,'130',1,53596)
LexToken(CONTENT,'733',1,53600)
LexToken(CLOSEDATA,'</td>',1,53635)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,53706)
LexToken(CLOSEDATA,'</td>',1,53792)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,53830)
LexToken(CONTENT,'9',1,53878)
LexToken(CONTENT,'963',1,53880)
LexToken(CONTENT,'910',1,53884)
LexToken(CLOSEDATA,'</td>',1,53887)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,53958)
LexToken(CLOSEDATA,'</td>',1,54007)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,54077)
LexToken(CONTENT,'0',1,54124)
LexToken(CLOSEDATA,'</td>',1,54125)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,54163)
LexToken(CLOSEDATA,'</td>',1,54211)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,54249)
LexToken(CONTENT,'219',1,54297)
LexToken(CONTENT,'400',1,54301)
LexToken(CLOSEDATA,'</td>',1,54304)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,54343)
LexToken(CONTENT,'2',1,54391)
LexToken(CONTENT,'841',1,54393)
LexToken(CLOSEDATA,'</td>',1,54396)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,54434)
LexToken(CONTENT,'35',1,54482)
LexToken(CONTENT,'716',1,54485)
LexToken(CONTENT,'069',1,54489)
LexToken(CLOSEDATA,'</td>',1,54492)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,54530)
LexToken(CONTENT,'776',1,54578)
LexToken(CONTENT,'264',1,54582)
LexToken(CLOSEDATA,'</td>',1,54585)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,54624)
LexToken(CONTENT,'46',1,54722)
LexToken(CONTENT,'010',1,54725)
LexToken(CONTENT,'234',1,54729)
LexToken(CLOSEDATA,'</td>',1,54768)
LexToken(OPENDATA,'<td style="display:none" data-continent="South America">',1,54806)
LexToken(CONTENT,'South',1,54862)
LexToken(CONTENT,'America',1,54868)
LexToken(CLOSEDATA,'</td>',1,54875)
LexToken(OPENDATA,'<td>',1,54982)
LexToken(CONTENT,'5',1,54986)
LexToken(CLOSEDATA,'</td>',1,54987)
LexToken(OPENDATA,'<td>',1,54992)
LexToken(CONTENT,'352',1,54996)
LexToken(CLOSEDATA,'</td>',1,54999)
LexToken(OPENDATA,'<td>',1,55004)
LexToken(CONTENT,'1',1,55008)
LexToken(CLOSEDATA,'</td>',1,55009)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,55048)
LexToken(CLOSEDATA,'</td>',1,55096)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,55135)
LexToken(CLOSEDATA,'</td>',1,55183)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,55258)
LexToken(CLOSEDATA,'</td>',1,55306)
LexToken(CLOSEROW,'</tr>',1,55377)
LexToken(OPENROW,'<tr style="">',1,55435)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,55481)
LexToken(CONTENT,'18',1,55561)
LexToken(CLOSEDATA,'</td>',1,55563)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,55601)
LexToken(CONTENT,'Netherlands',1,55709)
LexToken(CLOSEDATA,'</td>',1,55724)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,55762)
LexToken(CONTENT,'8',1,55810)
LexToken(CONTENT,'634',1,55812)
LexToken(CONTENT,'822',1,55816)
LexToken(CLOSEDATA,'</td>',1,55819)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,55889)
LexToken(CLOSEDATA,'</td>',1,55938)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,55976)
LexToken(CONTENT,'22',1,56025)
LexToken(CONTENT,'992',1,56028)
LexToken(CLOSEDATA,'</td>',1,56063)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,56134)
LexToken(CLOSEDATA,'</td>',1,56220)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,56258)
LexToken(CONTENT,'8',1,56306)
LexToken(CONTENT,'611',1,56308)
LexToken(CONTENT,'480',1,56312)
LexToken(CLOSEDATA,'</td>',1,56315)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,56386)
LexToken(CLOSEDATA,'</td>',1,56435)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,56505)
LexToken(CONTENT,'350',1,56552)
LexToken(CLOSEDATA,'</td>',1,56555)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,56593)
LexToken(CONTENT,'N/A',1,56641)
LexToken(CLOSEDATA,'</td>',1,56644)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,56682)
LexToken(CONTENT,'501',1,56730)
LexToken(CONTENT,'691',1,56734)
LexToken(CLOSEDATA,'</td>',1,56737)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,56776)
LexToken(CONTENT,'1',1,56824)
LexToken(CONTENT,'336',1,56826)
LexToken(CLOSEDATA,'</td>',1,56829)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,56867)
LexToken(CONTENT,'25',1,56915)
LexToken(CONTENT,'984',1,56918)
LexToken(CONTENT,'435',1,56922)
LexToken(CLOSEDATA,'</td>',1,56925)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,56963)
LexToken(CONTENT,'1',1,57011)
LexToken(CONTENT,'509',1,57013)
LexToken(CONTENT,'718',1,57017)
LexToken(CLOSEDATA,'</td>',1,57020)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,57059)
LexToken(CONTENT,'17',1,57159)
LexToken(CONTENT,'211',1,57162)
LexToken(CONTENT,'447',1,57166)
LexToken(CLOSEDATA,'</td>',1,57205)
LexToken(OPENDATA,'<td style="display:none" data-continent="Europe">',1,57243)
LexToken(CONTENT,'Europe',1,57292)
LexToken(CLOSEDATA,'</td>',1,57298)
LexToken(OPENDATA,'<td>',1,57405)
LexToken(CONTENT,'2',1,57409)
LexToken(CLOSEDATA,'</td>',1,57410)
LexToken(OPENDATA,'<td>',1,57415)
LexToken(CONTENT,'749',1,57419)
LexToken(CLOSEDATA,'</td>',1,57422)
LexToken(OPENDATA,'<td>',1,57427)
LexToken(CONTENT,'1',1,57431)
LexToken(CLOSEDATA,'</td>',1,57432)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,57471)
LexToken(CLOSEDATA,'</td>',1,57519)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,57558)
LexToken(CLOSEDATA,'</td>',1,57606)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,57681)
LexToken(CONTENT,'20',1,57729)
LexToken(CLOSEDATA,'</td>',1,57731)
LexToken(CLOSEROW,'</tr>',1,57802)
LexToken(OPENROW,'<tr style="">',1,57860)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,57906)
LexToken(CONTENT,'19',1,57986)
LexToken(CLOSEDATA,'</td>',1,57988)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,58026)
LexToken(CONTENT,'Mexico',1,58129)
LexToken(CLOSEDATA,'</td>',1,58139)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,58177)
LexToken(CONTENT,'7',1,58225)
LexToken(CONTENT,'702',1,58227)
LexToken(CONTENT,'809',1,58231)
LexToken(CLOSEDATA,'</td>',1,58234)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,58304)
LexToken(CLOSEDATA,'</td>',1,58353)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,58391)
LexToken(CONTENT,'334',1,58440)
LexToken(CONTENT,'958',1,58444)
LexToken(CLOSEDATA,'</td>',1,58479)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,58550)
LexToken(CLOSEDATA,'</td>',1,58636)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,58674)
LexToken(CONTENT,'6',1,58722)
LexToken(CONTENT,'899',1,58724)
LexToken(CONTENT,'865',1,58728)
LexToken(CLOSEDATA,'</td>',1,58731)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,58802)
LexToken(CLOSEDATA,'</td>',1,58851)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,58921)
LexToken(CONTENT,'467',1,58968)
LexToken(CONTENT,'986',1,58972)
LexToken(CLOSEDATA,'</td>',1,58975)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,59013)
LexToken(CONTENT,'N/A',1,59061)
LexToken(CLOSEDATA,'</td>',1,59064)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,59102)
LexToken(CONTENT,'58',1,59150)
LexToken(CONTENT,'549',1,59153)
LexToken(CLOSEDATA,'</td>',1,59156)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,59195)
LexToken(CONTENT,'2',1,59243)
LexToken(CONTENT,'546',1,59245)
LexToken(CLOSEDATA,'</td>',1,59248)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,59286)
LexToken(CONTENT,'20',1,59334)
LexToken(CONTENT,'013',1,59337)
LexToken(CONTENT,'810',1,59341)
LexToken(CLOSEDATA,'</td>',1,59344)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,59382)
LexToken(CONTENT,'152',1,59430)
LexToken(CONTENT,'124',1,59434)
LexToken(CLOSEDATA,'</td>',1,59437)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,59476)
LexToken(CONTENT,'131',1,59571)
LexToken(CONTENT,'562',1,59575)
LexToken(CONTENT,'772',1,59579)
LexToken(CLOSEDATA,'</td>',1,59618)
LexToken(OPENDATA,'<td style="display:none" data-continent="North America">',1,59656)
LexToken(CONTENT,'North',1,59712)
LexToken(CONTENT,'America',1,59718)
LexToken(CLOSEDATA,'</td>',1,59725)
LexToken(OPENDATA,'<td>',1,59832)
LexToken(CONTENT,'17',1,59836)
LexToken(CLOSEDATA,'</td>',1,59838)
LexToken(OPENDATA,'<td>',1,59843)
LexToken(CONTENT,'393',1,59847)
LexToken(CLOSEDATA,'</td>',1,59850)
LexToken(OPENDATA,'<td>',1,59855)
LexToken(CONTENT,'7',1,59859)
LexToken(CLOSEDATA,'</td>',1,59860)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,59899)
LexToken(CLOSEDATA,'</td>',1,59947)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,59986)
LexToken(CLOSEDATA,'</td>',1,60034)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,60109)
LexToken(CONTENT,'3',1,60157)
LexToken(CONTENT,'557',1,60159)
LexToken(CLOSEDATA,'</td>',1,60162)
LexToken(CLOSEROW,'</tr>',1,60233)
LexToken(OPENROW,'<tr style="">',1,60291)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,60337)
LexToken(CONTENT,'20',1,60417)
LexToken(CLOSEDATA,'</td>',1,60419)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,60457)
LexToken(CONTENT,'Iran',1,60558)
LexToken(CLOSEDATA,'</td>',1,60566)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,60604)
LexToken(CONTENT,'7',1,60652)
LexToken(CONTENT,'626',1,60654)
LexToken(CONTENT,'527',1,60658)
LexToken(CLOSEDATA,'</td>',1,60661)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,60731)
LexToken(CLOSEDATA,'</td>',1,60780)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,60818)
LexToken(CONTENT,'146',1,60867)
LexToken(CONTENT,'799',1,60871)
LexToken(CLOSEDATA,'</td>',1,60906)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,60977)
LexToken(CLOSEDATA,'</td>',1,61063)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,61101)
LexToken(CONTENT,'N/A',1,61149)
LexToken(CLOSEDATA,'</td>',1,61152)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,61223)
LexToken(CONTENT,'N/A',1,61272)
LexToken(CLOSEDATA,'</td>',1,61275)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,61345)
LexToken(CONTENT,'N/A',1,61392)
LexToken(CLOSEDATA,'</td>',1,61395)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,61433)
LexToken(CLOSEDATA,'</td>',1,61481)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,61519)
LexToken(CONTENT,'88',1,61567)
LexToken(CONTENT,'657',1,61570)
LexToken(CLOSEDATA,'</td>',1,61573)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,61612)
LexToken(CONTENT,'1',1,61660)
LexToken(CONTENT,'707',1,61662)
LexToken(CLOSEDATA,'</td>',1,61665)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,61703)
LexToken(CONTENT,'57',1,61751)
LexToken(CONTENT,'320',1,61754)
LexToken(CONTENT,'267',1,61758)
LexToken(CLOSEDATA,'</td>',1,61761)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,61799)
LexToken(CONTENT,'666',1,61847)
LexToken(CONTENT,'338',1,61851)
LexToken(CLOSEDATA,'</td>',1,61854)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,61893)
LexToken(CONTENT,'86',1,61986)
LexToken(CONTENT,'022',1,61989)
LexToken(CONTENT,'837',1,61993)
LexToken(CLOSEDATA,'</td>',1,62032)
LexToken(OPENDATA,'<td style="display:none" data-continent="Asia">',1,62070)
LexToken(CONTENT,'Asia',1,62117)
LexToken(CLOSEDATA,'</td>',1,62121)
LexToken(OPENDATA,'<td>',1,62228)
LexToken(CONTENT,'11',1,62232)
LexToken(CLOSEDATA,'</td>',1,62234)
LexToken(OPENDATA,'<td>',1,62239)
LexToken(CONTENT,'586',1,62243)
LexToken(CLOSEDATA,'</td>',1,62246)
LexToken(OPENDATA,'<td>',1,62251)
LexToken(CONTENT,'2',1,62255)
LexToken(CLOSEDATA,'</td>',1,62256)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,62295)
LexToken(CLOSEDATA,'</td>',1,62343)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,62382)
LexToken(CLOSEDATA,'</td>',1,62430)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,62505)
LexToken(CONTENT,'1',1,62553)
LexToken(CONTENT,'191',1,62555)
LexToken(CLOSEDATA,'</td>',1,62558)
LexToken(CLOSEROW,'</tr>',1,62629)
LexToken(OPENROW,'<tr style="">',1,62687)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,62733)
LexToken(CONTENT,'21',1,62813)
LexToken(CLOSEDATA,'</td>',1,62815)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,62853)
LexToken(CONTENT,'Indonesia',1,62959)
LexToken(CLOSEDATA,'</td>',1,62972)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,63010)
LexToken(CONTENT,'6',1,63058)
LexToken(CONTENT,'829',1,63060)
LexToken(CONTENT,'087',1,63064)
LexToken(CLOSEDATA,'</td>',1,63067)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;background-color:#FFEEAA;">',1,63137)
LexToken(CONTENT,'+82',1,63211)
LexToken(CLOSEDATA,'</td>',1,63214)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,63252)
LexToken(CONTENT,'162',1,63301)
LexToken(CONTENT,'062',1,63305)
LexToken(CLOSEDATA,'</td>',1,63340)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,63411)
LexToken(CLOSEDATA,'</td>',1,63497)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,63535)
LexToken(CONTENT,'6',1,63583)
LexToken(CONTENT,'647',1,63585)
LexToken(CONTENT,'104',1,63589)
LexToken(CLOSEDATA,'</td>',1,63592)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,63663)
LexToken(CLOSEDATA,'</td>',1,63712)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,63782)
LexToken(CONTENT,'19',1,63829)
LexToken(CONTENT,'921',1,63832)
LexToken(CLOSEDATA,'</td>',1,63835)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,63873)
LexToken(CONTENT,'N/A',1,63921)
LexToken(CLOSEDATA,'</td>',1,63924)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,63962)
LexToken(CONTENT,'24',1,64010)
LexToken(CONTENT,'465',1,64013)
LexToken(CLOSEDATA,'</td>',1,64016)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,64055)
LexToken(CONTENT,'581',1,64103)
LexToken(CLOSEDATA,'</td>',1,64106)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,64144)
LexToken(CONTENT,'114',1,64192)
LexToken(CONTENT,'158',1,64196)
LexToken(CONTENT,'919',1,64200)
LexToken(CLOSEDATA,'</td>',1,64203)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,64241)
LexToken(CONTENT,'408',1,64289)
LexToken(CONTENT,'975',1,64293)
LexToken(CLOSEDATA,'</td>',1,64296)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,64335)
LexToken(CONTENT,'279',1,64433)
LexToken(CONTENT,'134',1,64437)
LexToken(CONTENT,'505',1,64441)
LexToken(CLOSEDATA,'</td>',1,64480)
LexToken(OPENDATA,'<td style="display:none" data-continent="Asia">',1,64518)
LexToken(CONTENT,'Asia',1,64565)
LexToken(CLOSEDATA,'</td>',1,64569)
LexToken(OPENDATA,'<td>',1,64676)
LexToken(CONTENT,'41',1,64680)
LexToken(CLOSEDATA,'</td>',1,64682)
LexToken(OPENDATA,'<td>',1,64687)
LexToken(CONTENT,'1',1,64691)
LexToken(CONTENT,'722',1,64693)
LexToken(CLOSEDATA,'</td>',1,64696)
LexToken(OPENDATA,'<td>',1,64701)
LexToken(CONTENT,'2',1,64705)
LexToken(CLOSEDATA,'</td>',1,64706)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,64745)
LexToken(CONTENT,'0.3',1,64793)
LexToken(CLOSEDATA,'</td>',1,64796)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,64835)
LexToken(CLOSEDATA,'</td>',1,64883)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,64958)
LexToken(CONTENT,'71',1,65006)
LexToken(CLOSEDATA,'</td>',1,65008)
LexToken(CLOSEROW,'</tr>',1,65079)
LexToken(OPENROW,'<tr style="">',1,65137)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,65183)
LexToken(CONTENT,'22',1,65263)
LexToken(CLOSEDATA,'</td>',1,65265)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,65303)
LexToken(CONTENT,'Poland',1,65406)
LexToken(CLOSEDATA,'</td>',1,65416)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,65454)
LexToken(CONTENT,'6',1,65502)
LexToken(CONTENT,'661',1,65504)
LexToken(CONTENT,'011',1,65508)
LexToken(CLOSEDATA,'</td>',1,65511)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;background-color:#FFEEAA;">',1,65581)
LexToken(CONTENT,'+72',1,65655)
LexToken(CLOSEDATA,'</td>',1,65658)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,65696)
LexToken(CONTENT,'120',1,65745)
LexToken(CONTENT,'581',1,65749)
LexToken(CLOSEDATA,'</td>',1,65784)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,65855)
LexToken(CLOSEDATA,'</td>',1,65941)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,65979)
LexToken(CONTENT,'N/A',1,66027)
LexToken(CLOSEDATA,'</td>',1,66030)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,66101)
LexToken(CONTENT,'N/A',1,66150)
LexToken(CLOSEDATA,'</td>',1,66153)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,66223)
LexToken(CONTENT,'N/A',1,66270)
LexToken(CLOSEDATA,'</td>',1,66273)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,66311)
LexToken(CONTENT,'N/A',1,66359)
LexToken(CLOSEDATA,'</td>',1,66362)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,66400)
